train,cleaning windows,cleaning windows_train_0_-3as098jwNs_0_10,223
train,cleaning windows,cleaning windows_train_100_Ak-acl4V_Dg_22_10,300
train,cleaning windows,cleaning windows_train_10_0W-9pcw4eVk_1_10,300
train,cleaning windows,cleaning windows_train_11_0zVMhLOCHK0_44_10,250
train,cleaning windows,cleaning windows_train_12_1AwSUOEWCm8_6_10,294
train,cleaning windows,cleaning windows_train_13_1bteK12xDbk_6_10,89
train,cleaning windows,cleaning windows_train_14_1gl9-Ougcds_64_10,300
train,cleaning windows,cleaning windows_train_15_1JaTmLAk8fI_29_10,210
train,cleaning windows,cleaning windows_train_16_1miRhc68lXg_68_10,250
train,cleaning windows,cleaning windows_train_17_1NAqrWjtSsU_12_10,300
train,cleaning windows,cleaning windows_train_18_1nwwmR2WwMs_142_10,150
train,cleaning windows,cleaning windows_train_19_1OGK-imXrZY_109_10,300
train,cleaning windows,cleaning windows_train_1_-9QfMtbGuq0_6_10,150
train,cleaning windows,cleaning windows_train_20_1P5aFbGIstQ_0_10,300
train,cleaning windows,cleaning windows_train_21_1V7hNKfL5AA_1_10,300
train,cleaning windows,cleaning windows_train_22_2bKRtT17kCo_0_10,300
train,cleaning windows,cleaning windows_train_23_2QptL8XKS_A_18_10,236
train,cleaning windows,cleaning windows_train_24_2SjXYF1Hldw_2_10,300
train,cleaning windows,cleaning windows_train_25_2Vvst6KU7Y4_2_10,300
train,cleaning windows,cleaning windows_train_26_31gVOpImdAc_5_10,300
train,cleaning windows,cleaning windows_train_27_325vnAXBH-Y_26_10,300
train,cleaning windows,cleaning windows_train_28_3ChujhMPNNY_20_10,250
train,cleaning windows,cleaning windows_train_29_3hDyxmLyFiQ_0_10,300
train,cleaning windows,cleaning windows_train_2_-aiv4HXm1Cw_33_10,300
train,cleaning windows,cleaning windows_train_30_3k4HsWWnFUk_5_10,200
train,cleaning windows,cleaning windows_train_31_3pslXmiWK0s_21_10,250
train,cleaning windows,cleaning windows_train_32_3QbjulpJpHc_1_10,150
train,cleaning windows,cleaning windows_train_33_3tm_izpf9tM_0_10,300
train,cleaning windows,cleaning windows_train_34_3YicUG2AEVw_2_10,300
train,cleaning windows,cleaning windows_train_35_41xplwlStkE_52_10,300
train,cleaning windows,cleaning windows_train_36_47VWyzTvoJk_110_10,300
train,cleaning windows,cleaning windows_train_37_4A26CrkVcrM_50_10,121
train,cleaning windows,cleaning windows_train_38_4cje60AgMGA_4_10,250
train,cleaning windows,cleaning windows_train_39_4FEWqn7ymAw_382_10,300
train,cleaning windows,cleaning windows_train_3_-N8D6C1qpgg_38_10,230
train,cleaning windows,cleaning windows_train_40_4J1mXPXgcn4_36_10,250
train,cleaning windows,cleaning windows_train_41_4mNQnefNXfs_36_10,300
train,cleaning windows,cleaning windows_train_42_4ovJP4rM_V8_171_10,300
train,cleaning windows,cleaning windows_train_43_4TykNIWPyuM_15_10,300
train,cleaning windows,cleaning windows_train_44_4uzLANPUwuo_50_10,288
train,cleaning windows,cleaning windows_train_45_4Z_EBZK1aRg_92_10,300
train,cleaning windows,cleaning windows_train_46_53TGKEtSLRw_3_10,300
train,cleaning windows,cleaning windows_train_47_53V5vngOkAA_6_10,300
train,cleaning windows,cleaning windows_train_48_5bqMpW3p8Dg_0_10,240
train,cleaning windows,cleaning windows_train_49_5C2kLm4knGA_122_10,300
train,cleaning windows,cleaning windows_train_4_-NqPpXchVtM_25_10,300
train,cleaning windows,cleaning windows_train_50_5dT06rY_lek_12_10,300
train,cleaning windows,cleaning windows_train_51_5E49bN8e_xo_40_10,300
train,cleaning windows,cleaning windows_train_52_5jkAoaIqxaY_0_10,300
train,cleaning windows,cleaning windows_train_53_5pxAUWSBBJ8_3_10,300
train,cleaning windows,cleaning windows_train_54_5UbuGkqB7A8_16_10,250
train,cleaning windows,cleaning windows_train_55_5wEhRk2zutU_12_10,300
train,cleaning windows,cleaning windows_train_56_5_yDLlf5h0Y_0_10,300
train,cleaning windows,cleaning windows_train_57_6FoDH_nRof8_0_10,300
train,cleaning windows,cleaning windows_train_58_6gcRLtNjbP4_0_10,300
train,cleaning windows,cleaning windows_train_59_6gv-3cacjbM_69_10,240
train,cleaning windows,cleaning windows_train_5_03gAHbIaB2Q_9_10,150
train,cleaning windows,cleaning windows_train_60_6IVxrILnnPI_0_10,300
train,cleaning windows,cleaning windows_train_61_6K2BvhQmyMk_17_10,300
train,cleaning windows,cleaning windows_train_62_6KIMe5-jCmI_10_10,300
train,cleaning windows,cleaning windows_train_63_6Kw_MKhwsBc_47_10,240
train,cleaning windows,cleaning windows_train_64_6Q5aNScn0pI_22_10,296
train,cleaning windows,cleaning windows_train_65_6r3bicUnY9M_87_10,300
train,cleaning windows,cleaning windows_train_66_6s7SUykCQZU_43_10,300
train,cleaning windows,cleaning windows_train_67_6Sl20ruDwy0_0_10,250
train,cleaning windows,cleaning windows_train_68_7FDGPb37XM0_10_10,300
train,cleaning windows,cleaning windows_train_69_7LEPwmKL0oc_11_10,90
train,cleaning windows,cleaning windows_train_6_0CQ6_x_PItI_0_10,300
train,cleaning windows,cleaning windows_train_70_7lXSIRaN37I_60_10,300
train,cleaning windows,cleaning windows_train_71_7ptg_rjXya4_26_10,150
train,cleaning windows,cleaning windows_train_72_7Q9DDWUfUm8_67_10,250
train,cleaning windows,cleaning windows_train_73_7TULYhInTBo_42_10,240
train,cleaning windows,cleaning windows_train_74_7YlKkt5f1-0_29_10,300
